DATE, VALUE
1913-01-01,100
1913-02-01,100.354
1913-03-01,100.354
1913-04-01,100
1913-05-01,100.707
1913-06-01,100.354
1913-07-01,99.3319
1913-08-01,98.6834
1913-09-01,98.3297
1913-10-01,97.6813
1913-11-01,97.357
1913-12-01,97.6813
1914-01-01,97.6813
1914-02-01,98.6834
1914-03-01,99.0077
1914-04-01,100
1914-05-01,99.3319
1914-06-01,98.6834
1914-07-01,97.6813
1914-08-01,96.4138
1914-09-01,96.0896
1914-10-01,96.7086
1914-11-01,96.4138
1914-12-01,96.7086
1915-01-01,97.0328
1915-02-01,97.6813
1915-03-01,98.6834
1915-04-01,97.6813
1915-05-01,97.357
1915-06-01,97.0328
1915-07-01,97.0328
1915-08-01,97.0328
1915-09-01,96.7086
1915-10-01,95.7654
1915-11-01,95.1562
1915-12-01,94.8615
1916-01-01,93.9477
1916-02-01,93.9477
1916-03-01,93.0635
1916-04-01,92.1792
1916-05-01,91.8845
1916-06-01,90.7447
1916-07-01,90.7447
1916-08-01,89.6542
1916-09-01,88.033
1916-10-01,87.0112
1916-11-01,85.4785
1916-12-01,84.9774
1917-01-01,84.0047
1917-02-01,82.1281
1917-03-01,81.686
1917-04-01,78.2177
1917-05-01,76.5671
1917-06-01,75.7713
1917-07-01,76.5671
1917-08-01,75.3881
1917-09-01,74.0715
1917-10-01,72.7746
1917-11-01,72.5978
1917-12-01,71.7135
1918-01-01,70.338
1918-02-01,69.6895
1918-03-01,70.0138
1918-04-01,69.1884
1918-05-01,67.8915
1918-06-01,66.6929
1918-07-01,65.0422
1918-08-01,63.9222
1918-09-01,62.4288
1918-10-01,61.3971
1918-11-01,60.3655
1918-12-01,59.5107
1919-01-01,59.3928
1919-02-01,60.7487
1919-03-01,60.0118
1919-04-01,58.931
1919-05-01,58.1057
1919-06-01,57.9878
1919-07-01,56.4256
1919-08-01,55.4824
1919-09-01,55.1582
1919-10-01,54.2543
1919-11-01,52.9868
1919-12-01,51.8668
1920-01-01,50.8646
1920-02-01,50.2555
1920-03-01,49.7544
1920-04-01,48.369
1920-05-01,47.5732
1920-06-01,46.8953
1920-07-01,47.19
1920-08-01,48.428
1920-09-01,49.0175
1920-10-01,49.2533
1920-11-01,49.5775
1920-12-01,50.6976
1921-01-01,51.572
1921-02-01,53.2816
1921-03-01,53.6648
1921-04-01,54.3427
1921-05-01,55.3645
1921-06-01,55.6887
1921-07-01,55.5708
1921-08-01,55.3645
1921-09-01,56.013
1921-10-01,56.1014
1921-11-01,56.4256
1921-12-01,56.7793
1922-01-01,57.9878
1922-02-01,58.1057
1922-03-01,58.8131
1922-04-01,58.8131
1922-05-01,58.8131
1922-06-01,58.6952
1922-07-01,58.5773
1922-08-01,59.157
1922-09-01,59.0391
1922-10-01,58.6952
1922-11-01,58.4594
1922-12-01,58.2236
1923-01-01,58.4594
1923-02-01,58.5773
1923-03-01,58.3415
1923-04-01,58.1057
1923-05-01,57.9878
1923-06-01,57.6636
1923-07-01,57.1036
1923-08-01,57.3099
1923-09-01,56.9857
1923-10-01,56.8678
1923-11-01,56.7793
1923-12-01,56.7793
1924-01-01,56.8678
1924-02-01,57.1036
1924-03-01,57.4278
1924-04-01,57.6636
1924-05-01,57.6636
1924-06-01,57.6636
1924-07-01,57.5457
1924-08-01,57.6636
1924-09-01,57.4278
1924-10-01,57.2215
1924-11-01,56.9857
1924-12-01,56.8678
1925-01-01,56.7793
1925-02-01,56.9857
1925-03-01,56.8678
1925-04-01,56.9857
1925-05-01,56.7793
1925-06-01,56.1014
1925-07-01,55.3645
1925-08-01,55.3645
1925-09-01,55.5708
1925-10-01,55.3645
1925-11-01,54.4606
1925-12-01,54.7554
1926-01-01,54.7554
1926-02-01,54.9519
1926-03-01,55.2761
1926-04-01,54.7554
1926-05-01,55.0698
1926-06-01,55.4824
1926-07-01,56.013
1926-08-01,56.3372
1926-09-01,56.013
1926-10-01,55.8066
1926-11-01,55.5708
1926-12-01,55.5708
1927-01-01,56.013
1927-02-01,56.4256
1927-03-01,56.7793
1927-04-01,56.7793
1927-05-01,56.3372
1927-06-01,55.8066
1927-07-01,56.8678
1927-08-01,57.2215
1927-09-01,56.8678
1927-10-01,56.5435
1927-11-01,56.6614
1927-12-01,56.7793
1928-01-01,56.8678
1928-02-01,57.4278
1928-03-01,57.4278
1928-04-01,57.3099
1928-05-01,56.9857
1928-06-01,57.4278
1928-07-01,57.4278
1928-08-01,57.3099
1928-09-01,56.8678
1928-10-01,56.9857
1928-11-01,57.1036
1928-12-01,57.3099
1929-01-01,57.4278
1929-02-01,57.5457
1929-03-01,57.7815
1929-04-01,57.9878
1929-05-01,57.6636
1929-06-01,57.4278
1929-07-01,56.8678
1929-08-01,56.6614
1929-09-01,56.7793
1929-10-01,56.7793
1929-11-01,56.8678
1929-12-01,57.2215
1930-01-01,57.4278
1930-02-01,57.6636
1930-03-01,57.9878
1930-04-01,57.6636
1930-05-01,57.9878
1930-06-01,58.3415
1930-07-01,59.157
1930-08-01,59.5107
1930-09-01,59.157
1930-10-01,59.5107
1930-11-01,60.0118
1930-12-01,60.8666
1931-01-01,61.7803
1931-02-01,62.694
1931-03-01,63.0969
1931-04-01,63.5095
1931-05-01,64.1875
1931-06-01,64.9243
1931-07-01,65.0422
1931-08-01,65.1896
1931-09-01,65.4844
1931-10-01,65.9265
1931-11-01,66.6929
1931-12-01,67.2725
1932-01-01,68.6874
1932-02-01,69.6895
1932-03-01,70.0138
1932-04-01,70.5148
1932-05-01,71.5366
1932-06-01,72.0672
1932-07-01,72.0672
1932-08-01,72.9515
1932-09-01,73.3346
1932-10-01,73.8947
1932-11-01,74.2484
1932-12-01,75.0147
1933-01-01,76.1839
1933-02-01,77.3924
1933-03-01,78.0114
1933-04-01,78.2177
1933-05-01,78.0114
1933-06-01,77.1861
1933-07-01,75.0147
1933-08-01,74.2484
1933-09-01,74.2484
1933-10-01,74.2484
1933-11-01,74.2484
1933-12-01,74.6316
1934-01-01,74.2484
1934-02-01,73.6883
1934-03-01,73.6883
1934-04-01,73.8947
1934-05-01,73.6883
1934-06-01,73.5115
1934-07-01,73.5115
1934-08-01,73.3346
1934-09-01,72.2441
1934-10-01,72.7746
1934-11-01,72.9515
1934-12-01,73.1578
1935-01-01,72.0672
1935-02-01,71.5366
1935-03-01,71.7135
1935-04-01,71.0159
1935-05-01,71.3598
1935-06-01,71.5366
1935-07-01,71.8904
1935-08-01,71.8904
1935-09-01,71.5366
1935-10-01,71.5366
1935-11-01,71.1829
1935-12-01,71.0159
1936-01-01,71.0159
1936-02-01,71.3598
1936-03-01,71.7135
1936-04-01,71.7135
1936-05-01,71.7135
1936-06-01,71.0159
1936-07-01,70.6917
1936-08-01,70.1906
1936-09-01,70.0138
1936-10-01,70.1906
1936-11-01,70.1906
1936-12-01,70.1906
1937-01-01,69.6895
1937-02-01,69.5127
1937-03-01,69.0116
1937-04-01,68.6874
1937-05-01,68.3926
1937-06-01,68.2158
1937-07-01,67.8915
1937-08-01,67.7442
1937-09-01,67.1252
1937-10-01,67.4494
1937-11-01,67.8915
1937-12-01,68.0684
1938-01-01,69.0116
1938-02-01,69.6895
1938-03-01,69.6895
1938-04-01,69.3358
1938-05-01,69.6895
1938-06-01,69.6895
1938-07-01,69.5127
1938-08-01,69.6895
1938-09-01,69.6895
1938-10-01,70.0138
1938-11-01,70.1906
1938-12-01,70.0138
1939-01-01,70.338
1939-02-01,70.6917
1939-03-01,70.8685
1939-04-01,71.0159
1939-05-01,71.0159
1939-06-01,71.0159
1939-07-01,71.0159
1939-08-01,71.0159
1939-09-01,69.6895
1939-10-01,70.0138
1939-11-01,70.0138
1939-12-01,70.338
1940-01-01,70.5148
1940-02-01,70.0138
1940-03-01,70.1906
1940-04-01,70.1906
1940-05-01,70.0138
1940-06-01,69.8369
1940-07-01,70.0138
1940-08-01,70.1906
1940-09-01,70.0138
1940-10-01,70.0138
1940-11-01,70.0138
1940-12-01,69.6895
1941-01-01,69.6895
1941-02-01,69.6895
1941-03-01,69.3358
1941-04-01,68.6874
1941-05-01,68.2158
1941-06-01,66.9876
1941-07-01,66.6929
1941-08-01,66.0739
1941-09-01,64.9243
1941-10-01,64.1875
1941-11-01,63.6569
1941-12-01,63.5095
1942-01-01,62.694
1942-02-01,62.1635
1942-03-01,61.3971
1942-04-01,61.014
1942-05-01,60.3655
1942-06-01,60.2476
1942-07-01,60.0118
1942-08-01,59.6286
1942-09-01,59.5107
1942-10-01,58.931
1942-11-01,58.5773
1942-12-01,58.1057
1943-01-01,58.1057
1943-02-01,57.9878
1943-03-01,57.1036
1943-04-01,56.4256
1943-05-01,56.013
1943-06-01,56.1014
1943-07-01,56.5435
1943-08-01,56.7793
1943-09-01,56.5435
1943-10-01,56.3372
1943-11-01,56.4256
1943-12-01,56.3372
1944-01-01,56.4256
1944-02-01,56.5435
1944-03-01,56.5435
1944-04-01,56.2193
1944-05-01,56.013
1944-06-01,55.8951
1944-07-01,55.5708
1944-08-01,55.3645
1944-09-01,55.3645
1944-10-01,55.3645
1944-11-01,55.3645
1944-12-01,55.1582
1945-01-01,55.1582
1945-02-01,55.2761
1945-03-01,55.2761
1945-04-01,55.1582
1945-05-01,54.7554
1945-06-01,54.2543
1945-07-01,54.1658
1945-08-01,54.1658
1945-09-01,54.3427
1945-10-01,54.3427
1945-11-01,54.1658
1945-12-01,53.9595
1946-01-01,53.9595
1946-02-01,54.1658
1946-03-01,53.7532
1946-04-01,53.4584
1946-05-01,53.1637
1946-06-01,52.6037
1946-07-01,49.6659
1946-08-01,48.6048
1946-09-01,48.0448
1946-10-01,47.1311
1946-11-01,46.0208
1946-12-01,45.6671
1947-01-01,45.6671
1947-02-01,45.7261
1947-03-01,44.7534
1947-04-01,44.7534
1947-05-01,44.9008
1947-06-01,44.5471
1947-07-01,44.1639
1947-08-01,43.6923
1947-09-01,42.6705
1947-10-01,42.6705
1947-11-01,42.4347
1947-12-01,41.9041
1948-01-01,41.403
1948-02-01,41.7567
1948-03-01,41.9041
1948-04-01,41.2851
1948-05-01,41.0198
1948-06-01,40.7251
1948-07-01,40.224
1948-08-01,40.0472
1948-09-01,40.0472
1948-10-01,40.224
1948-11-01,40.4893
1948-12-01,40.784
1949-01-01,40.843
1949-02-01,41.2851
1949-03-01,41.1967
1949-04-01,41.1377
1949-05-01,41.1967
1949-06-01,41.1377
1949-07-01,41.403
1949-08-01,41.2851
1949-09-01,41.1377
1949-10-01,41.3441
1949-11-01,41.2851
1949-12-01,41.5209
1950-01-01,41.6978
1950-02-01,41.8157
1950-03-01,41.6388
1950-04-01,41.5799
1950-05-01,41.403
1950-06-01,41.1967
1950-07-01,40.784
1950-08-01,40.4598
1950-09-01,40.1651
1950-10-01,39.9587
1950-11-01,39.7819
1950-12-01,39.2513
1951-01-01,38.6323
1951-02-01,38.2
1951-03-01,38.0527
1951-04-01,37.9937
1951-05-01,37.8463
1951-06-01,37.9053
1951-07-01,37.8463
1951-08-01,37.8463
1951-09-01,37.6105
1951-10-01,37.4042
1951-11-01,37.2274
1951-12-01,37.08
1952-01-01,37.08
1952-02-01,37.3158
1952-03-01,37.3158
1952-04-01,37.1684
1952-05-01,37.1389
1952-06-01,37.021
1952-07-01,36.7557
1952-08-01,36.6968
1952-09-01,36.7557
1952-10-01,36.6968
1952-11-01,36.6968
1952-12-01,36.7557
1953-01-01,36.8442
1953-02-01,37.021
1953-03-01,36.9326
1953-04-01,36.9031
1953-05-01,36.8147
1953-06-01,36.6673
1953-07-01,36.5789
1953-08-01,36.4905
1953-09-01,36.4315
1953-10-01,36.3431
1953-11-01,36.4905
1953-12-01,36.5199
1954-01-01,36.4315
1954-02-01,36.4905
1954-03-01,36.5199
1954-04-01,36.6084
1954-05-01,36.4905
1954-06-01,36.4315
1954-07-01,36.4315
1954-08-01,36.4905
1954-09-01,36.5789
1954-10-01,36.6673
1954-11-01,36.6084
1954-12-01,36.6968
1955-01-01,36.6968
1955-02-01,36.6968
1955-03-01,36.6968
1955-04-01,36.6968
1955-05-01,36.6968
1955-06-01,36.6968
1955-07-01,36.5789
1955-08-01,36.6673
1955-09-01,36.5199
1955-10-01,36.5199
1955-11-01,36.4905
1955-12-01,36.5789
1956-01-01,36.6084
1956-02-01,36.6084
1956-03-01,36.5789
1956-04-01,36.5199
1956-05-01,36.3431
1956-06-01,36.1368
1956-07-01,35.8715
1956-08-01,35.901
1956-09-01,35.8715
1956-10-01,35.6357
1956-11-01,35.6357
1956-12-01,35.5473
1957-01-01,35.5178
1957-02-01,35.3704
1957-03-01,35.282
1957-04-01,35.1641
1957-05-01,35.0757
1957-06-01,34.8693
1957-07-01,34.7219
1957-08-01,34.663
1957-09-01,34.6335
1957-10-01,34.6335
1957-11-01,34.5254
1957-12-01,34.5254
1958-01-01,34.3191
1958-02-01,34.2896
1958-03-01,34.0244
1958-04-01,33.9654
1958-05-01,33.9654
1958-06-01,33.9065
1958-07-01,33.877
1958-08-01,33.9065
1958-09-01,33.9065
1958-10-01,33.9065
1958-11-01,33.877
1958-12-01,33.9065
1959-01-01,33.877
1959-02-01,33.9065
1959-03-01,33.9065
1959-04-01,33.877
1959-05-01,33.8475
1959-06-01,33.6707
1959-07-01,33.6117
1959-08-01,33.6412
1959-09-01,33.5233
1959-10-01,33.4054
1959-11-01,33.4054
1959-12-01,33.4054
1960-01-01,33.4643
1960-02-01,33.4054
1960-03-01,33.4054
1960-04-01,33.2285
1960-05-01,33.2285
1960-06-01,33.1401
1960-07-01,33.1401
1960-08-01,33.1401
1960-09-01,33.1106
1960-10-01,32.9633
1960-11-01,32.9338
1960-12-01,32.9338
1961-01-01,32.9338
1961-02-01,32.9338
1961-03-01,32.9338
1961-04-01,32.9338
1961-05-01,32.9338
1961-06-01,32.9043
1961-07-01,32.7569
1961-08-01,32.7864
1961-09-01,32.698
1961-10-01,32.698
1961-11-01,32.698
1961-12-01,32.698
1962-01-01,32.698
1962-02-01,32.639
1962-03-01,32.5506
1962-04-01,32.4916
1962-05-01,32.4916
1962-06-01,32.4916
1962-07-01,32.4327
1962-08-01,32.4327
1962-09-01,32.2264
1962-10-01,32.2853
1962-11-01,32.2853
1962-12-01,32.3148
1963-01-01,32.2853
1963-02-01,32.2264
1963-03-01,32.1969
1963-04-01,32.1969
1963-05-01,32.1969
1963-06-01,32.079
1963-07-01,31.9316
1963-08-01,31.9316
1963-09-01,31.9316
1963-10-01,31.9021
1963-11-01,31.8432
1963-12-01,31.7842
1964-01-01,31.7548
1964-02-01,31.7842
1964-03-01,31.7548
1964-04-01,31.7253
1964-05-01,31.7253
1964-06-01,31.6369
1964-07-01,31.5779
1964-08-01,31.6074
1964-09-01,31.5484
1964-10-01,31.519
1964-11-01,31.46
1964-12-01,31.4011
1965-01-01,31.4011
1965-02-01,31.4011
1965-03-01,31.3716
1965-04-01,31.2832
1965-05-01,31.2242
1965-06-01,31.0474
1965-07-01,31.0179
1965-08-01,31.0768
1965-09-01,31.0179
1965-10-01,30.9884
1965-11-01,30.9295
1965-12-01,30.8116
1966-01-01,30.8116
1966-02-01,30.6347
1966-03-01,30.5168
1966-04-01,30.4087
1966-05-01,30.3792
1966-06-01,30.2908
1966-07-01,30.2024
1966-08-01,30.0255
1966-09-01,29.9666
1966-10-01,29.8487
1966-11-01,29.8487
1966-12-01,29.8192
1967-01-01,29.8192
1967-02-01,29.7897
1967-03-01,29.7308
1967-04-01,29.6718
1967-05-01,29.5834
1967-06-01,29.495
1967-07-01,29.3476
1967-08-01,29.2592
1967-09-01,29.2002
1967-10-01,29.1118
1967-11-01,29.0234
1967-12-01,28.935
1968-01-01,28.8171
1968-02-01,28.7581
1968-03-01,28.6107
1968-04-01,28.5223
1968-05-01,28.4339
1968-06-01,28.2865
1968-07-01,28.1391
1968-08-01,28.0507
1968-09-01,27.9623
1968-10-01,27.8149
1968-11-01,27.7265
1968-12-01,27.638
1969-01-01,27.5496
1969-02-01,27.4612
